Firma,Produkt,Inhaltsstoffe,Hautzustand,Anwendung,Kat.,Da?,Menge,Preis,Link
Nivea Sun,UV Gesicht Sensitiv Sonnencreme LSF 50,Aqua; Homosalate; Alcohol Denat.; Butyl Methoxydibenzoylmethane; Ethylhexyl Salicylate; Butylene Glycol Dicaprylate/Dicaprate; Bis-Ethylhexyloxyphenol Methoxyphenyl Triazine; Ethylhexyl Triazone; Isopropyl Palmitate; Phenylbenzimidazole Sulfonic Acid; Silica; Tapioca Starch; Diethylamino Hydroxybenzoyl Hexyl Benzoate; Behenyl Alcohol; Cetearyl Alcohol; Methylpropanediol; Glycerin; Glycyrrhiza Inflata Root Extract; Tocopheryl Acetate; Sodium Stearoyl Glutamate; Xanthan Gum; Carbomer; Acrylates/C10-30 Alkyl Acrylate Crosspolymer; Sodium Chloride; Sodium Hydroxide; Dimethicone; Trisodium EDTA; Caprylyl Glycol; EthylhexylGlycerin,Sonnenschutz; empfindliche Haut,Sonnenschutz,Sonnenschutz,Ja,50 ml,11.99 €,https://www.nivea.de/produkte/uv-gesicht-sensitiv-sonnenschutz-empfindliche-haut-40059005991000001.html?gclid=EAIaIQobChMIn4Lj7rvO-wIV9oKDBx19fAM0EAQYAiABEgLCXfD_BwE
Nø Cosmetics,AHA/PHA Peeling Cleanser,Aqua; Sodium Carboxymethyl Starch;  Butylene Glycol; Decyl Glucoside; Maltooligosyl Glucoside; Lauryl Glucoside; Gluconolactone; Sodium Lactate; Cocamidopropyl Betaine; Hydrogenated Starch Hydrolysate; Pseudozyma Epicola/Argania Spinosa Kernel Oil/Olive Fruit Oil/Sunflower Seed Oil/ (Angelica Gigas/Licorice/Lithospermum Erythrorhizon) Root Ferment Extract Filtrate; Rosa Centifolia (Cabbage Rose) Flower Extract; Panthenol; Aloe Barbadensis Leaf Juice Powder; Inulin; Polyglyceryl-2 Dipolyhydroxystearate; Glycerin; Lecithin; Xanthan Gum; Sodium Chloride; Coconut Fatty Acid; Sodium Citrate; Propylene Glycol; Sorbic Acid; Sodium Benzoate; Potassium Sorbate; Phenoxyethanol; Lactic Acid,ölige Haut; anspruchsvolle Haut; unreine Haut,abends; abwaschen & Feuchtigkeit,Cleanser,Nein,125 ml,7.95 €,https://www.no-cosmetics.de/produkt/aha-pha-peeling-cleanser-sanfte-reinigung-und-hauterneuerung-pure-today/
Nø Cosmetics,ALL-IN Barrier Cream,Aqua; Butyrospermum Parkii (Shea) Butter; Panthenol; Cetearyl Alcohol; Simmondsia Chinensis (Jojoba) Seed Oil; Dicaprylyl Ether; Glycerin; Glyceryl Stearate; Prunus Armeniaca (Apricot) Kernel Oil; C13-15 Alkane; Propanediol; Pentylene Glycol; Cetearyl Olivate; Argania Spinosa (Argan) Kernel Oil; DiGlycerin; Ectoin; Ceramide EOP; Ceramide NS; Ceramide NP; Ceramide AS; Ceramide AP; Cholesterol; Hydrogenated Lecithin; Sucrose Distearate; Heterotheca Inuloides Flower Extract; Dipropylene Glycol; Sorbitan Olivate; Sea Water; Laminaria Digitata Extract; Chlorella Vulgaris (Chlorella) Extract; Saccharide Isomerate; Xanthan Gum;  Hydroxyacetophenone; Phenoxyethanol; EthylhexylGlycerin; Lactic Acid; Citric Acid,trockene Haut; gereizte Haut,täglich; Winter,Creme,Nein,50 ml,16.95 €,https://www.no-cosmetics.de/produkt/all-in-barrier-cream-celebrate-today/
Nø Cosmetics,Chemical Peeling Serum,Aloe Barbadensis Leaf Juice; Aqua; 4 % Gluconolactone; Panthenol; Butylene Glycol; 2 % Lactic Acid; Xanthan Gum; Sodium Benzoate; Sodium Hydroxide,ölige Haut; unreine Haut; trockene Haut,2-3/Woche; abends; in Routine einbauen; Sonnenschutz,Peeling/Maske,Nein,20 ml,12.95 €,https://www.no-cosmetics.de/produkt/chemisches-peeling-serum-aha-pha-sanfte-hauterneuerung-clear-today/
Nø Cosmetics,Maximum Hydration Serum,Aqua; Niacinamide; Glycerin; Microcrystalline Cellulose; DiGlycerin; Amylopectin; Lithothamnion Calcareum Extract; Butylene Glycol; Vitis Vinifera (Grape) Fruit Extract; Acacia Senegal Gum; Xanthan Gum; Phenoxyethanol; EthylhexylGlycerin; Potassium Sorbate; Sodium Benzoate; Pentylene Glycol; Lactic Acid; Citric Acid,ölige Haut; unreine Haut; trockene Haut,täglich; in Routine einbauen,Serum,Nein,20 ml,14.95 €,https://www.no-cosmetics.de/produkt/120h-hypersleep-feuchtigkeitsserum-staerkt-die-hautbarriere-rain-tonight/
Nø Cosmetics,Retinol Serum,Squalane; Undecane; Tridecane; Simmondsia Chinensis (Jojoba) Seed Oil; Dimethyl Isosorbide; 2% Hydroxypinacolone Retinoate; 0;05% Retinol; Daucus Carota Sativa (Carrot) Root Extract; Beta-Carotene; Glycine Soja (Soy) Oil; Tocopherol; Helianthus Annuus (Sunflower) Seed Oil,anspruchsvolle Haut; Spannungsverlust,2-3/Woche; abends; in Routine einbauen; Sonnenschutz,Serum,Ja,20 ml,16.95 €,https://www.no-cosmetics.de/produkt/retinol-serum-mindert-falten-und-strafft-die-haut-renew-today/
Nø Cosmetics,Pink Power Cream,Aqua; Simmondsia Chinensis (Jojoba) Seed Oil; Cetearyl Alcohol; Butyrospermum Parkii Butter; Dicaprylyl Ether; Glycerin; Panthenol; Glyceryl Stearate; Prunus Armeniaca Kernel Oil; Distarch Phosphate; Tapioca Starch; C13-15 Alkane; Brassica Campestris (Rapeseed) Seed Oil; Pentylene Glycol; Cetearyl Olivate; Argania Spinosa Kernel Oil; DiGlycerin; Sorbitan Olivate; Polygonum Tinctorium Leaf Extract; Lactobacillus Ferment; Squalane; Solanum Lycopersicum (Tomato) Fruit Extract; Ceramide NP; Xanthan Gum; Rosmarinus Officinalis (Rosemary) Leaf Extract; Maltodextrin; Hydroxyacetophenone; Lactic Acid,Mischhaut; trockene Haut,reichhaltig; leicht,Creme,Nein,50 g,15.95 €,https://www.no-cosmetics.de/produkt/hypersense-pink-power-cream-mindert-roetungen-strong-today/
Nø Cosmetics,Slow Aging Serum,Aqua; Panthenol; Glycerin; Caffeine; Microcrystalline Cellulose; Propanediol; DiGlycerin; Acmella Oleracea Extract; Hydroxypropyl Cyclodextrin; Palmitoyl Tripeptide-38; Dipeptide Diaminobutyroyl Benzylamide Diacetate; Saccharide Isomerate; Acacia Senegal Gum; Xanthan Gum; Phenoxyethanol; EthylhexylGlycerin; Sodium Benzoate; Citric Acid,anspruchsvolle Haut; trockene Haut; Mischhaut; Hauttextus,morgens; in Routine einbauen; Sonnenschutz,Serum,Nein,20 ml,16.95 €,https://www.no-cosmetics.de/produkt/slow-aging-serum-gegen-hautalterung-und-mimikfaeltchen-proud-today/
ONSKIN by Biotaniqe,Perfecting Serum,Aqua Purificata; Niacinamide; Glycerin; Propanediol; Polyglyceryl-4 Caprate; Zinc PCA; Lactobacillus Ferment Lysate; Leuconostoc/Radish Root Ferment Filtrate; EthylhexylGlycerin; Xanthan Gum; Hydroxyethylcellulose; Phenoxyethanol; Citric Acid; Parfum; Geraniol; Limonene,trockene Haut; Hauttextur,täglich; in Routine einbauen,Serum,Nein,20 ml,6.99 €,https://www.mueller.de/p/onskin-by-biotaniqe-serum-perfecting-2852467/?itemId=2852467&_pmclid=b_16397663_wp_4754915_k_5422344&gclid=Cj0KCQiAj4ecBhD3ARIsAM4Q_jF9agWVFqjsS86ZCH0w3pE8GDjRHnYT6dZ8SaE0nqqZrSu6S-v_k-oaAlSmEALw_wcB
SebaMed,Trockene Haut Gesichtscreme Urea Akut 5%,Aqua; Caprylic/Capric Triglyceride; Urea; Propylene Glycol; Tocopheryl Acetate; Glyceryl Stearate Citrate; Panthenol; Cetearyl Alcohol; Asiaticoside; Asiatic Acid; Madecassic Acid; Bisabolol; Citric Acid; Sodium Carbomer; Sodium Hydroxide; Parfum; Benzyl Alcohol; Phenoxyethanol; Sodium Benzoate,trockene Haut,täglich,Creme,Nein,50 ml,9.95 €,https://www.dm.de/sebamed-pflegecreme-trockene-haut-urea-akut-5-prozent-parfumfrei-p4103040041074.html?wt_mc=pla.google.PflegeParfum.Gesicht.Tagescreme.sebamed.4103040041074
Sunozon Med,Sonnenfluid SLSF 50,Aqua; Glycerin; C12-15 Alkyl Benzoate; Diethylamino Hydroxybenzoyl Hexyl Benzoate; Diisopropyl Adipate; Ethylhexyl Triazone; Propanediol Dicaprylate/Caprate; Bis-Ethylhexyloxyphenol Methoxyphenyl Triazine; Potassium Cetyl Phosphate; Myristyl Alcohol; Phenoxyethanol; Xanthan Gum; Phenylbenzimidazole Sulfonic Acid; Tocopheryl Acetate; Potassium Hydroxide; Sclerotium Gum; Acacia Senegal Gum; Caprylhydroxamic Acid,Sonnenschutz,Sonnenschutz,Sonnenschutz,Nein,50 ml,5.49 €,https://www.rossmann.de/de/pflege-und-duft-sunozon-med-sonnenfluid-lsf-50/p/4305615830988
The Ordinary,Squalane Cleanser,SQUALANE; Aqua; COCO-CAPRYLATE/CAPRATE; Glycerin; SUCROSE STEARATE; ETHYL MACADAMIATE; CAPRYLIC/CAPRIC TRIGLYCERIDE; SUCROSE LAURATE; HYDROGENATED STARCH HYDROLYSATE; SUCROSE DILAURATE; SUCROSE TRILAURATE; POLYACRYLATE CROSSPOLYMER-6; ISOCETETH-20; SODIUM POLYACRYLATE; TOCOPHEROL; HYDROXYMETHOXYPHENYL DECANONE; TRISODIUM ETHYLENEDIAMINE DISUCCINATE; MALIC ACID; ETHYLHEXYLGlycerin; CHLORPHENESIN,Allrounder,täglich; abends,Cleanser,Nein,50 ml,7.20 €,https://www.douglas.de/de/p/3001056444
The Ordinary,Direct AcidsAHA 30% + BHA 2% Peeling Solution,Glycolic Acid; Aqua; ALOE BARBADENSIS LEAF WATER; SODIUM HYDROXIDE; DAUCUS CAROTA SATIVA EXTRACT; PROPANEDIOL; COCAMIDOPROPYL DIMETHYLAMINE; SALICYLIC ACID; POTASSIUM CITRATE; LACTIC ACID; TARTARIC ACID; CITRIC ACID; PANTHENOL; SODIUM HYALURONATE CROSSPOLYMER; TASMANNIA LANCEOLATA FRUIT/LEAF EXTRACT; Glycerin; PENTYLENE GLYCOL; XANTHAN GUM; POLYSORBATE 20; TRISODIUM ETHYLENEDIAMINE DISUCCINATE; POTASSIUM SORBATE; SODIUM BENZOATE; ETHYLHEXYLGlycerin; 1; 2-HEXANEDIOL; CAPRYLYL GLYCOL,Allrounder; Hauttextur,1-2/Woche; special,Peeling/Maske,Ja,30 ml,8.30 €,https://www.douglas.de/de/p/3001043635?trac=de.05x.lad.listing...000001&vmst_id=218-500151-1669555579269-2770039064-2itjepsf76qp6o04kuaz-GWC15EOX9BA6SVY8BZ3K-124&vmtrack_id=de-KTGO0UIXPK
Theramid,C-TETRA E.F.,Aqua; 20 % Ascorbyl Tetraisopalmitate; Propanediol; Ascorbyl Glucoside; Glycerin; Tricaprylin; Methylpropanediol; Glycine Soja (Soybean) Seed Extract; 1% Tocopheryl Acetate; Ascorbyl Methylsilanol Pectinate; 0;5% Ferulic Acid; Lecithin; Sclerotium Gum; Pullulan; Xanthan Gum; Silica; Sodium Hydroxide; Sodium Citrate; Citric Acid; Sodium Benzoate; Potassium Sorbate,Hauttextur,täglich; morgens; Sonnenschutz,Serum,Ja,30 ml,32.95 €,https://nichebeautylab.com/de-de/products/c-tetra-e-f
Theramid,AZID,Aqua; 15% Azelaic Acid; Glycerin; Propanediol; Glycereth-26; 1% Avena Sativa (Oat) Kernel Flour; 1% Carnosine; Acetyl Tetrapeptide-2; Ceramide NP; Ceramide EOP; Ceramide NS; Ceramide AS; Ceramide AP; Gallyl Glucoside; Propyl Gallate; Epigallocatechin Gallatyl Glucoside; Daucus Carota Sativa Root Cell Culture Lysate; Gossypium Herbaceum (Cotton) Callus Culture; Sphingomonas Ferment Extract; EthylhexylGlycerin; Hydrogenated Lecithin; Sucrose Distearate; Glyceryl Stearate; Dipropylene Glycol; Dehydroacetic Acid; Caprylyl Glycol; Phenoxyethanol; Triethanolamine; Benzyl Alcohol; Citric Acid,unreine Haut; Rötungen; Hauttextur; Pigmentierung,täglich; abends; in Routine einbauen,Serum,Ja,30 ml,34.95 €,https://nichebeautylab.com/de/collections/theramid/products/azid
Theramid,Ceramide Treatment,Aqua; Propaneidol; Dicaprylyl Carbonate; Glycerin; Undecane; Ceramide NG; Tridecane; Glycine Soja (Soybean) Seed Extract; 1% Ectoin; Ceramide NP; Ceramide EOP; Ceramide NS; Ceramide AS; Ceramide AP; Madecassic Acid; Asiaticoside; Asiatic Acid; Gossypium Herbaceum (Cotton) Callus Culture; Tocopherol; EthylnexyGlycerin; Lecithin;Hydrogenated Lecithin; Xanthan Gum; Sclerotium Gum; Dimethicone/Vinyl; Dimethicone Crosspolymer; Sucrose Distearate; Glyceryl Stearate; Pullulan Dimethicone; Cholesterol; Silica; Alcohol; Dipropylene Glycol; Phenoxyethanol; Citric Acid,Allrounder,täglich; in Routine einbauen,Serum,Nein,30 ml,34.95 €,https://nichebeautylab.com/products/ceramide-treatment?variant=40265050587276&utm_term=&utm_campaign=&utm_source=adwords&utm_medium=ppc&hsa_acc=9825405093&hsa_cam=18882061878&hsa_grp=&hsa_ad=&hsa_src=x&hsa_tgt=&hsa_kw=&hsa_mt=&hsa_net=adwords&hsa_ver=3&cmp_id=18882061878&adg_id=&kwd=&device=c&gclid=EAIaIQobChMIx6_qo-TM-wIV0uh3Ch1VGwn7EAQYASABEgK3kfD_BwE
Theramid,Clinical Vitamin A,Aqua; Glycerin; Coco-Caprylate/Caprate; Caprylic/Capric Triglyceride; Propanediol; Coco-Caprylate; Dimethyl Isosorbide; Polyglyceryl-6 Distearate; Cellulose Acetate Butyrate; Cetyl Alcohol; 5% Hydroxypinacolone Retinoate; 0;3% Retinol; 0;1% Retinal; Lactococcus Ferment Lysate; Plankton Extract; Ceramide NG; Tocopherol; EthylhexylGlycerin; Jojoba Esters; Lecithin; Pullulan; Sclerotium Gum; Xanthan Gum; Tricaprylin; Pentaerythrityl Tetra-Di-T-Butyl Hydroxyhydrocinnamate; Caprylyl Glycol; Silica; Sodium Chloride; Lactic Acid; Citric Acid; Phenoxyethanol; Sodium Benzoate,anspruchsvolle Haut; Hauttextur,2-3/Woche; abends; in Routine einbauen; Sonnenschutz,Serum,Nein,30 ml,34.95 €,https://nichebeautylab.com/de-de/products/clinical-vitamin-a
Transparent Lab,Oil Based Cleanser,Ethylhexyl Palmitate; Caprylic/Capric Triglyceride; Triethylhexanoin; Isostearyl Isostearate; Isopropyl Isostearate; PEG-20 Glyceryl Triisostearate; 3% Squalane; 2% Crambe Abyssinica Seed Oil Phytosterol Esters; 1% Tocopheryl Acetate,empfindliche Haut; ölige Haut; Mischhaut; trockene Haut,täglich; abends,Cleanser,Ja,200 ml,18.95 €,https://nichebeautylab.com/de/collections/transparent-lab/products/oil-based-cleanser
Transparent Lab,Barrier Restoring Hydrating Cream,Aqua; Glycerin; Coco-Caprylate/Caprate; C10-18 Triglycerides; Coco-Caprylate; Propanediol; Oryza Sativa (Rice) Starch; Glyceryl Stearate; Cetyl Alcohol; 5% Hyaluronic Acid; Sodium Ascorbyl Phosphate; 0;1% Madecassoside; Asiaticoside; Madecassic Acid; Asiatic Acid; 0;1% Ceramide NG; Retinyl Palmitate; Tocopheryl Acetate; EthylhexylGlycerin; Mannitol; Tocopherol; Cholesterol; Phosphatidylcholine; Hydrogenated Phosphatidylcholine; Xanthan Gum; Acrylates/C10-30 Alkyl Acrylate Crosspolymer; Hydroxypropyl Starch Phosphate; PEG-75 Stearate; Ceteth-20; Steareth-20; Alcohol; Decyl Glucoside; Pentylene Glycol; Sodium Chloride; Phenoxyethanol; Sodium Benzoate; Potassium Sorbate,trockene Haut; ölige Haut; Mischhaut; empfindliche Haut,täglich; abends,Creme,Ja,50 ml,17.95 €,https://nichebeautylab.com/de/collections/transparent-lab/products/barrier-restoring-hydrating-cream
Transparent Lab,Retinal Age Reverse Cream,Aqua; Glycerin; Coco-Caprylate/Caprate; C10-18 Triglycerides; Coco-Caprylate; Propanediol; Oryza Sativa (Rice) Starch; Cetyl Alcohol; Glyceryl Stearate; 1% Bakuchiol; 5% Retinal; 3% Hyaluronic Acid; Palmitoyl Tripeptide-1; Palmitoyl Tetrapeptide-7; Palmitoyl Tripeptide-38; Tocopherol; EthylhexylGlycerin; Mannitol; Cholesterol; Phosphatidylcholine; Hydrogenated Phosphatidylcholine; Xanthan Gum; Acrylates/C10-30 Alkyl Acrylate Crosspolymer; Hydroxypropyl Starch Phosphate; Carbomer; Hydroxypropyl Cyclodextrin; PEG-75 Stearate; Ceteth-20; Steareth-20; Decyl Glucoside; Caprylyl Glycol; Sodium Lactate; Butylene Glycol; Citric Acid; Sodium Chloride; Polysorbate 20; Phenoxyethanol; Sodium Benzoate; Potassium Sorbate,anspruchsvolle Haut; trockene Haut; ölige Haut; Mischhaut; empfindliche Haut,täglich; abends; in Routine einbauen,Creme,Ja,50 ml,18.95 €,https://nichebeautylab.com/de/collections/transparent-lab/products/retinal-age-reverse-cream
Transparent Lab,Niacinamide Glow Cream,Aqua; Glycerin; 5% Niacinamide; Propanediol; Triheptanoin; Betaine; Ethyl Macadamiate; Dimethicone; Dimethicone/Vinyl Dimethicone Crosspolymer; Isosorbide Dicaprylate; Lactococcus Ferment Lysate; Serine; Alanine; Arginine; Proline; Threonine; Glycine; PCA; Lysine HCL; Sodium PCA; Palmitoyl Tripeptide-1; Palmitoyl Tetrapeptide-7; Calcium Gluconate; 0;1% Ceramide NG; Lysine; Magnesium Chloride; Potassium Chloride; Aluminum Chloride; Zinc Chloride; Manganese Chloride; Sodium Chloride; Copper Sulfate; Tocopherol; EthylhexylGlycerin; Glutamic Acid; Malic Acid; Gluconolactone; Carbomer; Sodium Polyacrylate; Trideceth-6; Sodium Lactate; Sodium Phytate; Phenethyl Alcohol; Hydrogenated Polydecene; Caprylyl Glycol; Butylene Glycol; Polysorbate 20; Phenoxyethanol; Sodium Benzoate,trockene Haut; ölige Haut; Mischhaut; empfindliche Haut,täglich; abends; in Routine einbauen,Creme,Ja,50 ml,15.95 €,https://nichebeautylab.com/de/collections/transparent-lab/products/niacinamide-glow-cream
Transparent Lab,Ceramide Repair Moisturizer,Aqua; Glycerin; Propanediol; Caprylic/Capric Triglyceride; Polysorbate 80; Prunus Amygdalus Dulcis (Sweet Almond) Oil; Ceramide NP; Ceramide NG; Ceramide EOP; Ceramide NS; Ceramide As; Ceramide AP; 3% Hyaluronic Acid; 0;1% Madecassoside; EthylhexylGlycerin; Helianthus Annuus (Sunflower) Seed Oil; Squalane; Hydrogenated Lecithin; Hydrogenated Phosphatidylcholine; Phosphatidylcholine; Mannitol; Sucrose Distearate; Cholesterol; Xanthan Gum; Carbomer; Cetearyl Alcohol; Tocopherol; Glyceryl Stearate; Decyl Glucoside; Pentylene Glycol; Propylene Glycol; Polysorbate 20; Sorbitan Oleate; Sodium Chloride; Triethanolamine; Sodium Benzoate; Potassium Sorbate; Phenoxyethanol,trockene Haut; ölige Haut; Mischhaut; empfindliche Haut,täglich; in Routine einbauen,Serum,Ja,30 ml,17.95 €,https://nichebeautylab.com/de/collections/transparent-lab/products/ceramide-repair-moisturizer
xskincare x colibri skincare,Exfoliate Booster,Aqua; 5% Lactic Acid; 3% Glycolic Acid; Glycerin; Pentylene Glycol; 2% Bifida Ferment Filtrate; Salicylic Acid; Ascorbic Acid; Gluconic Acid; Malic Acid; Tartaric Acid; 0;5% Allantoin; Citric Acid; Dipropylene Glycol; Sodium Hyaluronate; Xanthan Gum,Hauttextur,1-1/Woche; abends; in Routine einbauen; abwaschen & Feuchtigkeit; Sonnenschutz,Peeling/Maske,Ja,100 ml,29.95 €,https://colibriskincare.de/products/exfoliate-booster
xskincare x Nø Cosmetics,Liquid Hydrator,Aqua; 5 % Panthenol; Pentylene Glycol; Glycerin; Propanediol; Niacinamide; Butylene Glycol; Ectoin; Amylopectin; Lithothamnion Calcareum Extrakt; Beta-Glucan; Phospholipids; Sphingolipids; Aloe Barbadensis Leaf Extract; Bioflavonoids; Brassica Oleracea Italica (Broccoli) Extract; Sodium PCA; Lysine; Histidine; Arginine; Aspartic Acid; Threonine; Serine; Glutamic Acid; Proline; Glycine; Alanine; Valine; Isoleucine; Leucine; Tyrosine; Phenylalanine; Allantoin; Xanthan Gum; Acacia Senegal Gum; 1;2-Hexanediol; Caprylyl Glycol; Phenoxyenthanol; Potassium Sorbate; Sodium Benzoate; Lactic Acid,Allrounder,täglich; morgens; abends,Serum,Ja,100 ml,9.95 €,https://www.no-cosmetics.de/produkt/120h-liquid-hydrator-feuchtigkeitsbooster-fuer-dein-gesicht-happy-today/
xskincare x Nø Cosmetics,Liquid Refiner,Aqua; Propylene Glycol; Pentylene Glycol; 2% Salicylic Acid; 1% Succinic Acid; Sodium PCA; Resveratrol; Epigallocatechin Gallate; Phospholipids; Leuconostoc/Radish Root Ferment Filtrate; Superoxide Dismutase; Xanthan Gum; Phytic Acid; Sodium Hydroxide,empfindliche Haut; ölige Haut; trockene Haut; unreine Haut,1/Woche; 4/Woche; in Routine einbauen; Sonnenschutz,Serum,Ja,100 ml,9.95 €,https://www.no-cosmetics.de/produkt/liquid-refiner-easy-today/
